[KBit 0: 
[KBit 1: 
[KBit 2: 
[KBit 3: 
[KBit 4: 
[KBit 5: 
[KBit 6: 
[KBit 7: 
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171088429 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171088561 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171089147 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171089324 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171093040 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171093816 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171099824 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171105345 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171105345 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171105534 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171105730 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171105796 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171105997 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171106882 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171106966 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171107080 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171107151 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171107281 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171107368 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171107412 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171107488 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171107535 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171107647 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171113053 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171114318 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171114644 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171118172 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171123699 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171128255 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171172179 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171192998 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171205978 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171210663 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171218362 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171219878 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171227577 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K171229093 bits processed.
[9A[9B
